x,y
527.59,1637.69
817.69,2274.64
570.3,1819.67
772.37,2236.2
194.38,753.71
174.13,413.65
482.38,1328.31
894.66,2593.36
587.75,1591.99
97.44,169.7
330.44,1279.63
974.37,2884.12
264.8,644.41
899.09,2468.33
723.88,2140.22
9.3,22.33
72.74,334.27
786.26,2370.14
803.66,2057.65
590.18,1427.89
844.41,2447.68
507.28,1484.76
920.99,2539.69
581.93,1567.23
404.7,1137.65
10.15,-200.01
556.48,1796.51
189.63,631.44
497.76,1513.27
490.14,1308.87
246.09,942.81
247.09,672.86
302.1,951.57
669.13,1857.41
985.79,2928.95
431.12,1576.3
717.91,1881.44
855.41,2382.88
882.45,2115.2
770.27,2310.28
406.08,1228.31
615.92,1547.87
497.12,1379.66
235.48,708.41
922.33,2768.02
531.45,1508.12
25.78,-93.15
820.81,2251.78
889.71,2591.51
481.55,1457.63
851.45,2169.61
33.98,119.09
449.47,1407.3
347.63,750.69
198.07,688.06
840.43,2380.01
238.81,606.6
843.79,2527.86
837.3,2454.47
269.54,808.88
346.04,1033.22
913.57,2486.3
409.17,1222.15
780.23,2368.66
158.4,183.11
128.99,255.97
401.62,1353.97
511.02,1397.37
741.28,2038.36
627.08,1639.86
678.31,1870.65
9.12,181.79
171.53,488.23
735.98,2173.24
201.68,508.42
926.75,2497.23
566.61,1715.73
890.94,2561.94
246.43,704.22
279.79,963.9
140.97,362.74
676.53,1745.91
771.33,2230.54
301.9,753.86
768.68,2197.13
676.24,1765.97
778.4,2443.08
154.0,580.52
477.08,1477.09
680.33,2005.5
807.24,2303.99
233.81,567.35
232.84,767.19
616.64,1901.59
414.61,1475.42
999.09,2780.56
9.21,388.21
164.87,301.35
839.06,2249.75
692.53,2159.26
381.92,1063.52
408.33,1250.55
543.4,1447.3
59.0,191.43
962.64,2776.35
542.35,1572.53
678.74,1787.02
378.05,1224.13
3.54,17.46
182.5,500.99
554.57,1666.92
701.24,2012.97
838.41,2235.89
13.08,28.79
282.82,739.67
986.66,2754.67
154.41,495.03
208.05,690.82
645.86,1939.3
960.78,2791.12
69.61,306.18
621.21,1665.17
80.56,392.41
898.23,2447.85
45.32,289.86
507.14,1480.63
746.56,1912.46
954.86,2899.12
987.21,2800.22
929.67,2476.71
296.96,857.76
308.63,756.91
616.99,2016.9
278.32,925.88
430.73,1283.66
226.7,618.88
968.21,2824.48
562.22,1713.06
861.07,2402.05
287.67,707.24
186.32,592.54
158.04,224.44
211.05,424.61
347.31,973.02
317.97,984.0
84.97,525.39
757.94,1824.28
507.53,1359.82
423.95,1026.6
285.25,967.32
173.84,441.29
110.05,372.9
700.39,2083.7
194.04,453.33
321.93,1113.1
857.45,2698.87
752.56,2146.24
249.9,898.03
260.4,931.38
499.48,1559.16
220.98,644.41
985.35,2912.82
85.78,357.88
886.65,2456.09
533.5,1729.97
65.81,178.3
573.47,2067.31
472.4,1390.27
411.25,890.62
126.41,306.47
902.04,2660.43
792.1,2390.36
49.23,383.25
153.49,485.46
324.95,914.62
186.89,540.72
925.12,2618.74
662.03,2185.94
510.86,1731.49
957.93,2725.2
637.38,1984.24
32.41,116.45
212.94,695.55
412.19,1467.65
638.41,2111.92
193.14,521.74
251.12,679.67
132.0,462.07
257.31,827.11
62.13,292.51
256.16,602.08
853.16,2317.56
996.74,2793.82
681.1,1791.78
792.6,2422.65
335.74,722.01
212.85,685.08
913.22,2426.79
281.21,795.35
421.22,1236.81
878.16,2370.89
90.66,198.59
525.47,1787.9
54.09,213.15
516.96,1552.86
774.41,2368.66
235.89,647.69
650.06,1958.31
346.33,1081.44
555.65,1784.84
701.95,2155.27
807.52,2344.32
514.62,1483.87
656.62,1982.03
349.81,1103.73
923.16,2703.77
775.98,2219.03
967.11,2673.81
599.61,1990.86
79.69,372.55
866.38,2465.22
36.04,496.69
72.21,209.2
145.17,682.46
299.44,1113.17
664.72,1594.34
720.84,2148.77
572.01,1384.11
389.54,1568.51
416.32,1160.67
136.21,551.53
889.59,2504.93
383.68,1403.29
437.91,1349.21
378.19,1403.01
866.81,2470.2
345.59,938.74
415.4,1459.43
262.58,792.69
829.56,2240.4
993.21,2911.17
453.76,1494.82
424.44,1262.75
711.33,2022.08
679.84,2011.27
677.66,1933.5
758.61,2211.36
538.46,1588.97
587.84,1711.98
168.37,589.88
619.82,1836.13
603.27,1808.0
20.44,121.28
5.39,43.87
718.94,2281.92
697.38,2120.37
530.65,1542.09
255.02,760.54
113.66,669.84
774.9,2287.69
383.11,1022.88
206.47,683.92
467.6,1536.56
736.03,1883.28
676.98,2119.03
445.71,1431.65
508.38,1433.06
900.87,2573.21
272.56,851.99
600.69,1502.53
732.45,2119.65
384.93,1273.1
435.97,1294.22
87.16,273.77
611.83,1789.64
732.05,2009.34
146.01,306.47
267.03,948.85
884.19,2617.68
341.85,1240.44
602.92,1702.51
145.35,274.87
26.3,8.52
232.87,570.59
716.91,2354.42
838.56,2565.75
237.73,498.63
513.21,1535.03
740.41,2130.68
617.56,1644.69
487.86,1376.67
880.72,2576.38
203.17,689.4
240.95,679.03
140.77,501.26
399.45,1108.02
445.57,1281.89
455.49,1337.66
501.0,1544.43
99.6,464.61
648.12,1783.51
565.59,1468.1
109.22,277.1
98.58,429.18
776.61,2377.4
797.49,2097.8
466.87,1506.06
662.74,1814.86
589.95,1571.05
620.2,1875.0
202.43,705.47
57.84,363.52
957.77,3036.36
414.3,1091.56
432.02,1460.53
990.44,2761.94
736.94,2104.7
27.89,271.59
574.69,1884.66
896.36,2749.16
679.51,2092.77
909.6,2596.22
82.45,253.79
499.43,1249.76
645.72,1925.13
794.02,2059.32
213.34,630.58
721.03,2310.68
735.1,2132.49
759.92,2157.59
527.1,1578.88
647.24,1860.78
685.33,1703.07
226.24,650.46
608.25,1527.25
245.68,782.93
548.37,1537.5
707.95,1855.61
665.76,1828.56
212.77,321.38
273.19,794.64
159.11,450.19
287.28,905.96
17.48,-68.74
456.82,1343.67
225.9,984.59
873.35,2446.57
602.93,1665.42
856.33,2476.42
947.13,2810.19
522.32,1497.31
926.57,2978.52
807.61,2439.53
668.85,1876.18
20.65,218.86
436.11,1375.71
137.54,406.82
478.02,1478.32
669.99,1836.36
560.97,1752.86
683.35,1660.15
106.12,372.67
185.2,600.26
539.53,1360.45
18.1,-86.15
85.9,117.53
449.56,1513.97
868.16,2644.07
271.58,691.54
898.17,2679.8
79.12,290.83
293.07,823.49
994.01,2706.67
658.14,1846.06
522.13,1520.15
789.32,2168.39
671.85,2187.08
74.33,326.4
885.81,2416.6
733.61,2349.69
101.55,166.26
201.78,477.87
977.83,2502.14
204.93,616.5
368.54,1254.69
281.85,667.73
32.4,94.33
847.91,2319.87
48.62,185.77
846.97,2336.13
493.22,1261.17
260.22,666.83
714.04,1901.39
595.75,1864.13
347.35,1109.32
203.75,483.47
440.97,1402.5
760.79,2009.91
651.93,1799.8
962.95,2597.81
410.96,1241.17
178.9,587.06
599.66,1605.73
721.82,2071.37
